1603871659.0957544,20,-56,87,83,85,72.94117647058825,-5.93010210572097
1603871659.0957544,25,-233,92,88,84,73.80952380952382,-23.372910562377935
1603871659.0957544,21,-141,90,86,84,73.80952380952382,-14.656418438272837
1603871659.0957544,19,30,85,83,85,72.94117647058825,3.1849483278557194
1603871659.5258687,20,-56,87,83,85,72.94117647058825,-5.93010210572097
1603871659.5258687,25,-233,92,88,84,73.80952380952382,-23.372910562377935
1603871659.5258687,21,-141,90,87,84,73.80952380952382,-14.656418438272837
1603871659.5258687,19,30,85,83,85,72.94117647058825,3.1849483278557194
1603871659.924988,25,-252,91,90,86,72.09302325581396,-25.052296829400955
1603871659.924988,21,-158,89,90,87,71.26436781609196,-16.333988693792744
1603871659.924988,20,-71,87,85,87,71.26436781609196,-7.502311953416964
1603871659.924988,19,18,85,84,86,72.09302325581396,1.9122294268504203
1603871660.3721192,21,-171,91,93,90,68.8888888888889,-17.597851763104355
1603871660.3721192,19,10,86,87,88,70.45454545454547,1.0626224461126088
1603871660.3721192,25,-269,93,94,88,70.45454545454547,-26.516976503255172
1603871660.3721192,20,-80,88,88,90,68.8888888888889,-8.440365275506633
1603871660.7359831,20,-56,88,88,91,68.13186813186815,-5.93010210572097
1603871660.7359831,25,-245,93,92,89,69.66292134831461,-24.438732622188876
1603871660.7359831,21,-148,92,91,90,68.8888888888889,-15.350473498668093
1603871660.7359831,19,36,87,90,90,68.8888888888889,3.8202083666617566
1603871661.1577435,25,-218,94,91,90,68.8888888888889,-22.01618412969245
1603871661.1577435,21,-121,92,91,92,67.3913043478261,-12.649593914834636
1603871661.1577435,20,-29,89,89,92,67.3913043478261,-3.078991167182793
1603871661.1577435,19,65,86,95,93,66.66666666666667,6.874656524321
1603871661.5220842,20,-49,90,93,96,64.58333333333334,-5.1931790634241475
1603871661.5220842,25,-245,94,96,93,66.66666666666667,-24.438732622188876
1603871661.5220842,21,-144,92,97,95,65.26315789473685,-14.95442198679177
1603871661.5220842,19,48,87,94,95,65.26315789473685,5.0877578101051295
1603871661.875347,21,-160,94,100,98,63.26530612244899,-16.52952974363854
1603871661.875347,25,-266,95,100,97,63.917525773195884,-26.26113696159187
1603871661.875347,20,-61,90,96,99,62.62626262626264,-6.455287136785497
1603871661.875347,19,38,88,97,98,63.26530612244899,4.031760588950713
1603871662.3139663,21,-170,95,105,103,60.194174757281566,-17.501239896274914
1603871662.3139663,20,-66,92,101,104,59.61538461538463,-6.979385101571969
1603871662.3139663,19,39,89,102,102,60.78431372549021,4.13749578470897
1603871662.6500063,21,-178,96,110,107,57.94392523364487,-18.27122325552057
1603871662.6500063,20,-71,93,104,108,57.40740740740742,-7.502311953416964
1603871662.6500063,19,38,90,106,107,57.94392523364487,4.031760588950713
1603871662.9897175,21,-188,96,115,111,55.855855855855864,-19.224157790184744
1603871662.9897175,19,37,90,109,111,55.855855855855864,3.9259978795075465
1603871662.9897175,20,-76,93,109,112,55.35714285714287,-8.023984801010398
1603871663.3322122,19,42,91,114,115,53.913043478260875,4.454529204005441
1603871663.3322122,20,-76,94,113,117,52.991452991453,-8.023984801010398
1603871663.6402345,21,-174,97,119,117,52.991452991453,-17.887066461315495
1603871663.6402345,20,-57,94,115,119,52.10084033613446,-6.03522200610085
1603871663.6402345,19,63,91,119,117,52.991452991453,6.665061502275082
1603871663.905343,20,-67,95,118,121,51.23966942148761,-7.084066830606971
1603871663.905343,21,-187,98,123,119,52.10084033613446,-19.12935054867832
1603871663.905343,19,56,92,120,120,51.66666666666667,5.93010210572097
1603871664.188,21,-212,99,129,124,50.00000000000001,-21.466032736430833
1603871664.188,19,40,92,122,123,50.40650406504066,4.243202757619135
1603871664.188,20,-87,96,123,126,49.206349206349216,-9.16685046013392
1603871664.4749184,21,-222,100,133,128,48.43750000000001,-22.380599847244042
1603871664.4749184,20,-93,97,127,130,47.6923076923077,-9.787203664656111
1603871664.4749184,19,39,93,126,127,48.81889763779528,4.13749578470897
1603871664.7360327,21,-232,101,139,134,46.268656716417915,-23.283301354636382
1603871664.7360327,20,-97,97,132,135,45.92592592592593,-10.199498041433117
1603871664.7360327,19,39,93,131,132,46.969696969696976,4.13749578470897
1603871664.9893517,21,-220,101,139,136,45.58823529411765,-22.198628437866404
1603871664.9893517,20,-83,97,134,137,45.25547445255475,-8.752064820144541
1603871664.9893517,19,55,93,137,135,45.92592592592593,5.824942124530689
1603871665.248445,21,-213,101,141,138,44.92753623188406,-21.558016806404698
1603871665.248445,19,68,93,141,139,44.6043165467626,7.188701044455634
1603871665.248445,20,-75,97,137,140,44.28571428571429,-7.9197544899131636
1603871665.50032,21,-223,101,147,143,43.35664335664336,-22.47140764411092
1603871665.50032,20,-79,98,142,146,42.46575342465754,-8.336352562554062
1603871665.50032,19,69,94,146,144,43.055555555555564,7.293287078020637
1603871665.7340858,21,-233,102,153,148,41.891891891891895,-23.372910562377935
1603871665.7340858,20,-84,98,148,151,41.05960264900663,-8.855849682026259
1603871665.7340858,19,70,94,153,150,41.33333333333334,7.397824268101297
1603871665.9554622,21,-242,102,157,153,40.52287581699347,-24.17392734930822
1603871665.9554622,20,-89,98,153,157,39.490445859872615,-9.373883203052992
1603871665.9554622,19,71,94,157,155,40.00000000000001,7.502311953416964
1603871666.2111385,19,73,95,164,162,38.27160493827161,7.711136174370049
1603871666.2111385,20,-94,99,160,162,38.27160493827161,-9.890374977497379
1603871666.4527302,20,-101,99,167,169,36.68639053254439,-10.610727614582158
1603871666.4527302,19,74,95,171,168,36.90476190476191,7.815471397254411
1603871666.689876,20,-106,100,174,176,35.227272727272734,-11.12320925012442
1603871666.689876,19,75,96,177,174,35.63218390804598,7.9197544899131636
1603871666.9117646,20,-120,101,182,182,34.06593406593407,-12.5483759390987
1603871666.9117646,19,69,96,182,181,34.25414364640884,7.293287078020637
1603871667.1312506,19,53,98,185,186,33.333333333333336,5.614504665163061
1603871667.1312506,20,-140,102,190,189,32.80423280423281,-14.556902633910628
1603871667.356008,19,58,98,192,191,32.4607329842932,6.140301141305523
1603871667.356008,20,-142,103,194,195,31.7948717948718,-14.755843914731853
1603871667.573754,20,-121,103,195,198,31.31313131313132,-12.649593914834636
1603871667.573754,19,83,98,201,196,31.632653061224495,8.752064820144541
1603871667.802437,20,-95,103,198,201,30.84577114427861,-9.993481548325647
1603871667.802437,19,113,99,213,204,30.392156862745104,11.837650005357451
1603871668.0236547,20,-71,103,201,205,30.243902439024396,-7.502311953416964
1603871668.0236547,19,143,99,225,211,29.383886255924175,14.855178588237854
1603871668.235456,20,-45,103,205,210,29.52380952380953,-4.771289540584061
1603871668.235456,19,176,100,240,221,28.05429864253394,18.079355067310914
1603871668.4541557,21,-219,107,191,203,30.54187192118227,-22.10746528048097
1603871668.4541557,20,-17,103,210,217,28.571428571428577,-1.806066883527694
1603871668.720085,21,-192,108,190,208,29.807692307692314,-19.602290664374493
1603871668.720085,20,14,105,218,227,27.31277533039648,1.4875077226255586
1603871668.962237,21,-174,110,191,214,28.971962616822434,-17.887066461315495
1603871668.962237,20,40,107,228,237,26.16033755274262,4.243202757619135
1603871669.2058218,21,-157,111,194,221,28.05429864253394,-16.236070980753333
1603871669.2058218,20,66,110,240,250,24.800000000000004,6.979385101571969
1603871669.4478142,21,-133,112,192,228,27.192982456140356,-13.857803363474689
1603871669.4478142,20,97,111,253,262,23.664122137404583,10.199498041433117
1603871669.6703634,21,-106,113,195,235,26.38297872340426,-11.12320925012442
1603871669.6703634,20,134,112,273,272,22.794117647058826,13.957937907080732
1603871669.8910306,21,-84,115,199,241,25.72614107883818,-8.855849682026259
1603871670.1525052,21,-57,117,206,251,24.70119521912351,-6.03522200610085
1603871670.3963048,21,-19,117,211,257,24.124513618677046,-2.018378836856321
1603871673.3264523,13,-264,93,95,84,73.80952380952382,-26.089948061833176
1603871673.6693368,13,-246,94,94,82,75.60975609756099,-24.526755108495042
1603871674.001331,13,-209,92,89,85,72.94117647058825,-21.189383845645846
1603871674.346142,13,-176,93,87,81,76.54320987654322,-18.079355067310914
1603871674.346142,14,-267,95,100,86,72.09302325581396,-26.34654275119931
1603871674.7162333,13,-159,92,87,81,76.54320987654322,-16.431808422216594
1603871674.7162333,14,-250,93,99,87,71.26436781609196,-24.877611194528516
1603871675.0480895,13,-135,92,85,82,75.60975609756099,-14.05798553291573
1603871675.0480895,14,-224,94,97,86,72.09302325581396,-22.562096537309067
1603871675.4294436,14,-192,93,93,86,72.09302325581396,-19.602290664374493
1603871675.778571,13,-74,90,81,81,76.54320987654322,-7.815471397254411
1603871675.778571,14,-160,92,91,85,72.94117647058825,-16.52952974363854
1603871675.778571,15,-255,94,100,88,70.45454545454547,-25.313394061515783
1603871676.1035378,13,-54,90,81,83,74.6987951807229,-5.719742748496919
1603871676.1035378,14,-141,92,91,86,72.09302325581396,-14.656418438272837
1603871676.1035378,15,-235,93,99,89,69.66292134831461,-23.551765868612073
1603871676.5474927,13,-24,90,82,84,73.80952380952382,-2.548903494068427
1603871676.5474927,14,-112,92,89,88,70.45454545454547,-11.735810008694882
1603871676.5474927,15,-205,93,97,89,69.66292134831461,-20.818902834126483
1603871676.8455307,13,-7,90,83,86,72.09302325581396,-0.74387920879624
1603871676.8455307,14,-96,92,89,88,70.45454545454547,-10.096522770898641
1603871676.8455307,15,-188,93,96,90,68.8888888888889,-19.224157790184744
1603871677.2201235,14,-79,91,89,89,69.66292134831461,-8.336352562554062
1603871677.2201235,13,11,89,85,87,71.26436781609196,1.1688565501000576
1603871677.2201235,15,-172,92,96,91,68.13186813186815,-17.694360399947715
1603871677.2201235,1,-272,92,99,92,67.3913043478261,-26.771681119286118
1603871677.6151946,13,8,91,88,89,69.66292134831461,0.8501330454313055
1603871677.6151946,14,-86,93,93,92,67.3913043478261,-9.063243130687955
1603871677.6151946,15,-184,94,101,94,65.95744680851065,-18.84427644904627
1603871678.1204822,14,-71,93,96,96,64.58333333333334,-7.502311953416964
1603871678.1204822,13,26,92,92,93,66.66666666666667,2.7609960568462575
1603871678.1204822,15,-170,94,102,97,63.917525773195884,-17.501239896274914
1603871678.520269,13,50,92,95,95,65.26315789473685,5.298565069899935
1603871678.520269,15,-149,94,102,99,62.62626262626264,-15.449253549730287
1603871678.520269,14,-49,93,96,97,63.917525773195884,-5.1931790634241475
1603871678.520269,1,-255,94,104,98,63.26530612244899,-25.313394061515783
1603871678.9633827,14,-49,94,99,100,62.00000000000001,-5.1931790634241475
1603871678.9633827,1,-261,94,107,101,61.3861386138614,-25.832223007136133
1603871678.9633827,13,53,91,97,101,61.3861386138614,5.614504665163061
1603871678.9633827,15,-152,95,106,102,60.78431372549021,-15.745027649154892
1603871679.315321,14,-66,94,102,103,60.194174757281566,-6.979385101571969
1603871679.315321,15,-173,95,110,105,59.04761904761906,-17.790765425423544
1603871679.752262,15,-150,95,109,106,58.49056603773586,-15.547939558288776
1603871679.752262,1,-263,95,112,106,58.49056603773586,-26.004165161959694
1603871679.752262,14,-41,94,105,106,58.49056603773586,-4.348880799665057
1603871679.752262,13,67,92,105,106,58.49056603773586,7.084066830606971
1603871680.0907128,15,-129,95,109,108,57.40740740740742,-13.456406039455286
1603871680.0907128,1,-241,95,110,108,57.40740740740742,-24.08541352897193
1603871680.0907128,13,94,94,110,108,57.40740740740742,9.890374977497379
1603871680.0907128,14,-18,93,107,109,56.88073394495414,-1.9122294268504203
1603871680.3899086,1,-246,95,113,109,56.88073394495414,-24.526755108495042
1603871680.3899086,14,-18,94,109,110,56.363636363636374,-1.9122294268504203
1603871680.3899086,13,96,94,113,110,56.363636363636374,10.096522770898641
1603871680.6996582,15,-156,95,119,115,53.913043478260875,-16.138055708620733
1603871680.6996582,13,78,94,114,113,54.86725663716815,8.232284483481385
1603871680.6996582,14,-39,95,113,114,54.38596491228071,-4.13749578470897
1603871681.015309,14,-29,94,115,118,52.54237288135594,-3.078991167182793
1603871681.015309,13,91,95,119,116,53.448275862068975,9.58066925009003
1603871681.4212682,14,-26,96,119,120,51.66666666666667,-2.7609960568462575
1603871681.4212682,15,-148,96,122,121,51.23966942148761,-15.350473498668093
1603871681.4212682,13,99,96,122,120,51.66666666666667,10.40524832365576
1603871681.738573,14,-46,96,123,125,49.60000000000001,-4.87681235015335
1603871681.738573,15,-174,97,129,126,49.206349206349216,-17.887066461315495
1603871681.738573,13,82,95,124,124,50.00000000000001,8.648222041878432
1603871682.0157447,13,95,97,129,126,49.206349206349216,9.993481548325647
1603871682.0157447,15,-167,98,131,128,48.43750000000001,-17.210788777144447
1603871682.0157447,14,-36,97,127,128,48.43750000000001,-3.8202083666617566
1603871682.294534,15,-153,98,132,131,47.328244274809165,-15.843428839849183
1603871682.294534,14,-20,97,129,131,47.328244274809165,-2.124514387441452
1603871682.294534,13,115,97,134,131,47.328244274809165,12.041101970999687
1603871682.595072,15,-138,99,132,132,46.969696969696976,-14.357601956885965
1603871682.595072,14,-3,98,132,133,46.61654135338347,-0.3188199986227441
1603871682.595072,13,135,97,141,139,44.6043165467626,14.05798553291573
1603871682.869556,15,-140,99,136,136,45.58823529411765,-14.556902633910628
1603871682.869556,14,-2,98,135,137,45.25547445255475,-0.212547884480388
1603871682.869556,13,141,99,144,140,44.28571428571429,14.656418438272837
1603871683.1289148,15,-159,100,142,140,44.28571428571429,-16.431808422216594
1603871683.1289148,14,-16,99,140,140,44.28571428571429,-1.6998919335324794
1603871683.1289148,13,129,99,147,141,43.971631205673766,13.456406039455286
1603871683.3967493,15,-168,100,147,145,42.75862068965518,-17.307708014004547
1603871683.3967493,14,-20,99,144,145,42.75862068965518,-2.124514387441452
1603871683.3967493,13,129,99,151,147,42.17687074829933,13.456406039455286
1603871683.670902,15,-152,101,147,147,42.17687074829933,-15.745027649154892
1603871683.670902,14,-1,100,147,149,41.61073825503356,-0.1062743078657994
1603871683.670902,13,153,101,159,151,41.05960264900663,15.843428839849183
1603871683.9218857,15,-159,101,151,152,40.789473684210535,-16.431808422216594
1603871683.9218857,14,-4,100,152,153,40.52287581699347,-0.425089919132221
1603871683.9218857,13,156,101,162,155,40.00000000000001,16.138055708620733
1603871684.2064176,15,-187,102,162,157,39.490445859872615,-19.12935054867832
1603871684.2064176,13,138,100,164,162,38.27160493827161,14.357601956885965
1603871684.2064176,14,-26,102,158,158,39.24050632911393,-2.7609960568462575
1603871684.4515674,15,-199,104,168,164,37.804878048780495,-20.25975423688004
1603871684.4515674,13,139,102,169,166,37.34939759036145,14.457296979738553
1603871684.4515674,14,-31,102,164,165,37.57575757575758,-3.2908836860672923
1603871684.6900063,15,-208,105,175,170,36.47058823529412,-21.096936185976894
1603871684.6900063,14,-34,104,171,171,36.257309941520475,-3.6085517773185476
1603871684.6900063,13,144,103,176,172,36.04651162790698,14.95442198679177
1603871684.9204724,14,-31,105,178,178,34.831460674157306,-3.2908836860672923
1603871684.9204724,15,-212,105,180,177,35.02824858757063,-21.466032736430833
1603871684.9204724,13,153,104,187,179,34.63687150837989,15.843428839849183
1603871685.2048504,15,-198,106,182,182,34.06593406593407,-20.16616661121554
1603871685.2048504,13,179,104,197,189,32.80423280423281,18.36699878105277
1603871685.2048504,14,-12,105,184,185,33.513513513513516,-1.2750826169617748
1603871685.445694,15,-208,106,190,189,32.80423280423281,-21.096936185976894
1603871685.445694,13,185,107,204,194,31.958762886597942,18.939409542593506
1603871685.445694,14,-15,107,192,192,32.29166666666667,-1.593705304019792
1603871685.6992338,15,-219,107,200,199,31.155778894472366,-22.10746528048097
1603871685.6992338,14,-16,108,202,202,30.6930693069307,-1.6998919335324794
1603871685.6992338,13,194,108,214,204,30.392156862745104,19.79069493654738
1603871685.9254425,14,-20,109,213,212,29.24528301886793,-2.124514387441452
1603871685.9254425,13,202,109,226,213,29.10798122065728,20.53983965738927
1603871686.1783154,13,209,110,234,227,27.31277533039648,21.189383845645846
1603871686.1783154,14,-23,111,226,225,27.55555555555556,-2.4428306303611227
1603871686.4306238,14,-17,113,238,238,26.05042016806723,-1.806066883527694
1603871686.6875682,14,3,115,248,250,24.800000000000004,0.3188199986227441
1603871686.9549305,14,37,114,260,259,23.938223938223942,3.9259978795075465
1603871686.9549305,0062261000069,-68,112,0,6,1033.3333333333335,-7.188701044455634
1603871687.1731062,15,-192,114,234,253,24.505928853754945,-19.602290664374493
1603871687.4251597,15,-163,115,235,260,23.84615384615385,-16.822099089140682
1603871692.5186632,24,-270,92,103,91,68.13186813186815,-26.602004270640546
1603871692.754631,24,-237,93,99,88,70.45454545454547,-23.73013577082146
1603871692.995016,24,-200,92,95,87,71.26436781609196,-20.35322914806883
1603871693.235557,24,-164,93,91,86,72.09302325581396,-16.91942262152814
1603871693.235557,23,-261,94,105,92,67.3913043478261,-25.832223007136133
1603871693.4663272,24,-149,92,91,87,71.26436781609196,-15.449253549730287
1603871693.4663272,23,-244,94,104,92,67.3913043478261,-24.350587059891964
1603871693.7478015,24,-136,92,91,87,71.26436781609196,-14.157945744790373
1603871693.7478015,23,-231,94,104,93,66.66666666666667,-23.19357136790705
1603871694.09465,24,-118,93,90,88,70.45454545454547,-12.345701541512671
1603871694.09465,23,-214,94,102,93,66.66666666666667,-21.649884338417362
1603871694.3881915,24,-100,92,90,89,69.66292134831461,-10.508022140232413
1603871694.3881915,23,-195,94,102,93,66.66666666666667,-19.884730425939498
1603871694.7008872,24,-80,92,89,89,69.66292134831461,-8.440365275506633
1603871694.7008872,23,-175,94,101,94,65.95744680851065,-17.983263132572862
1603871695.0201883,24,-58,91,88,91,68.13186813186815,-6.140301141305523
1603871695.0201883,23,-153,94,99,94,65.95744680851065,-15.843428839849183
1603871695.0201883,22,-256,95,109,98,63.26530612244899,-25.400177603160106
1603871695.3255112,24,-37,91,88,91,68.13186813186815,-3.9259978795075465
1603871695.3255112,23,-133,93,99,95,65.26315789473685,-13.857803363474689
1603871695.3255112,22,-234,95,108,97,63.917525773195884,-23.462398797339375
1603871695.7220588,24,-14,91,90,93,66.66666666666667,-1.4875077226255586
1603871695.7220588,23,-111,93,99,97,63.917525773195884,-11.633894747793091
1603871695.7220588,22,-213,95,107,99,62.62626262626264,-21.558016806404698
1603871696.0884955,24,-14,93,94,96,64.58333333333334,-1.4875077226255586
1603871696.0884955,22,-220,96,111,101,61.3861386138614,-22.198628437866404
1603871696.0884955,23,-114,95,102,100,62.00000000000001,-11.939414178352928
1603871696.518607,22,-216,97,113,106,58.49056603773586,-21.833268791071543
1603871696.969054,24,31,95,101,102,60.78431372549021,3.2908836860672923
1603871696.969054,23,-75,95,103,105,59.04761904761906,-7.9197544899131636
1603871696.969054,22,-183,98,111,106,58.49056603773586,-18.74903541444329
1603871697.3540943,23,-60,97,106,108,57.40740740740742,-6.350334386893197
1603871697.3540943,22,-170,98,113,109,56.88073394495414,-17.501239896274914
1603871697.7288256,24,29,96,106,109,56.88073394495414,3.078991167182793
1603871697.7288256,23,-83,98,112,112,55.35714285714287,-8.752064820144541
1603871697.7288256,22,-199,99,121,113,54.86725663716815,-20.25975423688004
1603871698.054589,24,38,97,110,112,55.35714285714287,4.031760588950713
1603871698.054589,23,-78,98,113,115,53.913043478260875,-8.232284483481385
1603871698.054589,22,-195,100,122,116,53.448275862068975,-19.884730425939498
1603871698.3734312,22,-176,101,122,118,52.54237288135594,-18.079355067310914
1603871698.3734312,24,60,98,115,114,54.38596491228071,6.350334386893197
1603871698.7516909,23,-33,99,117,119,52.10084033613446,-3.502686126728226
1603871698.7516909,22,-153,101,121,120,51.66666666666667,-15.843428839849183
1603871698.7516909,24,89,98,120,119,52.10084033613446,9.373883203052992
1603871699.1132812,24,78,99,123,123,50.40650406504066,8.232284483481385
1603871699.1132812,22,-173,103,129,124,50.00000000000001,-17.790765425423544
1603871699.48702,22,-196,103,136,130,47.6923076923077,-19.978654404768985
1603871699.48702,23,-65,101,128,129,48.062015503875976,-6.874656524321
1603871699.48702,24,67,100,126,126,49.206349206349216,7.084066830606971
1603871699.8776553,22,-207,103,144,137,45.25547445255475,-21.00437328468872
1603871699.8776553,24,69,100,132,133,46.61654135338347,7.293287078020637
1603871700.2977448,22,-191,104,145,141,43.971631205673766,-19.507922508578496
1603871700.2977448,23,-49,103,139,140,44.28571428571429,-5.1931790634241475
1603871700.2977448,24,96,103,142,142,43.66197183098592,10.096522770898641
1603871700.6208556,22,-204,107,153,148,41.891891891891895,-20.725995830978334
1603871700.6208556,24,97,104,148,147,42.17687074829933,10.199498041433117
1603871700.6208556,23,-55,105,146,147,42.17687074829933,-5.824942124530689
1603871700.9188917,22,-211,108,160,154,40.25974025974027,-21.373932381663405
1603871700.9188917,23,-55,107,152,154,40.25974025974027,-5.824942124530689
1603871700.9188917,24,103,106,157,154,40.25974025974027,10.815931174266511
1603871701.2485306,22,-196,108,162,157,39.490445859872615,-19.978654404768985
1603871701.2485306,23,-37,107,157,159,38.99371069182391,-3.9259978795075465
1603871701.2485306,24,128,107,166,162,38.27160493827161,13.355844454032088
1603871701.5750961,22,-216,110,171,164,37.804878048780495,-21.833268791071543
1603871701.5750961,23,-49,109,164,166,37.34939759036145,-5.1931790634241475
1603871701.5750961,24,123,107,170,167,37.125748502994014,12.851788734777642
1603871701.9187472,22,-236,112,178,172,36.04651162790698,-23.641011588162154
1603871701.9187472,24,115,109,177,173,35.83815028901735,12.041101970999687
1603871701.9187472,23,-63,111,172,174,35.63218390804598,-6.665061502275082
1603871702.2209396,23,-48,112,178,179,34.63687150837989,-5.0877578101051295
1603871702.2209396,22,-227,114,183,178,34.831460674157306,-22.833447608379913
1603871702.2209396,24,138,112,188,182,34.06593406593407,14.357601956885965
1603871702.5265913,23,-53,114,186,188,32.97872340425533,-5.614504665163061
1603871702.5265913,24,141,113,194,189,32.80423280423281,14.656418438272837
1603871702.7970872,23,-78,117,196,196,31.632653061224495,-8.232284483481385
1603871702.7970872,24,124,114,198,195,31.7948717948718,12.952764513375518
1603871703.050015,23,-72,117,201,204,30.392156862745104,-7.606749474630248
1603871703.050015,24,138,115,209,203,30.54187192118227,14.357601956885965
1603871703.3036046,23,-53,118,208,210,29.52380952380953,-5.614504665163061
1603871703.3036046,24,165,117,222,213,29.10798122065728,17.016645682135483
1603871703.555858,23,-26,120,214,217,28.571428571428577,-2.7609960568462575
1603871703.555858,24,199,121,238,224,27.678571428571434,20.25975423688004
1603871703.81233,22,-215,122,210,216,28.70370370370371,-21.741635082339087
1603871703.81233,23,0,122,221,225,27.55555555555556,0.0
1603871704.4841807,22,-176,124,216,235,26.38297872340426,-18.079355067310914
1603871704.7922027,22,-149,127,217,244,25.409836065573774,-15.449253549730287
1603871705.021528,22,-128,125,218,246,25.20325203252033,-13.355844454032088
1603871706.4188845,18,-226,129,189,254,24.40944881889764,-22.743116735138678
1603871709.9149327,6,-261,95,96,86,72.09302325581396,-25.832223007136133
1603871710.2293675,6,-241,95,95,85,72.94117647058825,-24.08541352897193
1603871710.5554233,6,-201,95,91,85,72.94117647058825,-20.44659105159719
1603871710.8072355,6,-162,94,86,83,74.6987951807229,-16.7246754916319
1603871710.8072355,5,-255,96,99,88,70.45454545454547,-25.313394061515783
1603871711.0482948,6,-137,94,85,83,74.6987951807229,-14.257818049510549
1603871711.0482948,5,-228,96,97,87,71.26436781609196,-22.923658715156016
1603871711.3455641,6,-113,94,84,84,73.80952380952382,-11.837650005357451
1603871711.3455641,5,-203,96,95,86,72.09302325581396,-20.632974678473587
1603871711.6531541,6,-95,94,83,84,73.80952380952382,-9.993481548325647
1603871711.6531541,5,-184,96,93,87,71.26436781609196,-18.84427644904627
1603871711.9938858,6,-76,93,84,85,72.94117647058825,-8.023984801010398
1603871711.9938858,5,-166,95,93,87,71.26436781609196,-17.11376786745745
1603871711.9938858,4,-262,96,104,91,68.13186813186815,-25.91825677320866
1603871712.358249,5,-147,95,93,89,69.66292134831461,-15.251599858657364
1603871712.358249,6,-57,93,84,86,72.09302325581396,-6.03522200610085
1603871712.358249,4,-243,96,102,92,67.3913043478261,-24.262318581404937
1603871712.7936294,6,-63,94,88,89,69.66292134831461,-6.665061502275082
1603871712.7936294,5,-157,96,98,93,66.66666666666667,-16.236070980753333
1603871712.7936294,4,-258,97,108,95,65.26315789473685,-25.573370599428543
1603871713.2058635,6,-40,94,90,91,68.13186813186815,-4.243202757619135
1603871713.2058635,5,-136,96,97,95,65.26315789473685,-14.157945744790373
1603871713.2058635,4,-237,98,107,96,64.58333333333334,-23.73013577082146
1603871713.5115187,6,-15,95,90,92,67.3913043478261,-1.593705304019792
1603871713.5115187,5,-110,96,96,95,65.26315789473685,-11.53190478481219
1603871713.5115187,4,-210,98,105,96,64.58333333333334,-21.281715998314297
1603871713.8953257,6,5,95,93,95,65.26315789473685,0.5313569149387267
1603871713.8953257,4,-192,98,106,98,63.26530612244899,-19.602290664374493
1603871713.8953257,5,-92,96,97,97,63.917525773195884,-9.683968218485054
1603871714.3075125,6,4,95,96,99,62.62626262626264,0.425089919132221
1603871714.3075125,5,-98,97,101,100,62.00000000000001,-10.302406758622741
1603871714.3075125,4,-203,98,111,101,61.3861386138614,-20.632974678473587
